
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  103ae5:	55                   	push   %ebp
  103ae6:	89 e5                	mov    %esp,%ebp
  103ae8:	83 ec 18             	sub    $0x18,%esp
  103aeb:	8b 54 24 24          	mov    0x24(%esp),%edx
  103aef:	8b 44 24 28          	mov    0x28(%esp),%eax
  103af3:	89 55 f4             	mov    %edx,-0xc(%ebp)
  103af6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103af9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103afc:	83 e0 03             	and    $0x3,%eax
  103aff:	85 c0                	test   %eax,%eax
  103b01:	74 13                	je     103b16 <exception_handler+0x31>
  103b03:	83 ec 08             	sub    $0x8,%esp
  103b06:	ff 75 0c             	push   0xc(%ebp)
  103b09:	ff 75 08             	push   0x8(%ebp)
  103b0c:	e8 4a fa ff ff       	call   10355b <handle_user_exception>
  103b11:	83 c4 10             	add    $0x10,%esp
  103b14:	eb 14                	jmp    103b2a <exception_handler+0x45>
  103b16:	83 ec 04             	sub    $0x4,%esp
  103b19:	ff 75 f4             	push   -0xc(%ebp)
  103b1c:	ff 75 0c             	push   0xc(%ebp)
  103b1f:	ff 75 08             	push   0x8(%ebp)
  103b22:	e8 c4 fa ff ff       	call   1035eb <handle_kernel_exception>
  103b27:	83 c4 10             	add    $0x10,%esp
  103b2a:	90                   	nop
  103b2b:	c9                   	leave
  103b2c:	c3                   	ret

00103b2d <ring3_switch_with_stack>:
  103b2d:	55                   	push   %ebp
  103b2e:	89 e5                	mov    %esp,%ebp
  103b30:	8b 55 0c             	mov    0xc(%ebp),%edx
  103b33:	8b 4d 08             	mov    0x8(%ebp),%ecx
  103b36:	6a 23                	push   $0x23
  103b38:	52                   	push   %edx
  103b39:	9c                   	pushf
  103b3a:	58                   	pop    %eax
  103b3b:	25 ff fd ff ff       	and    $0xfffffdff,%eax
  103b40:	50                   	push   %eax
  103b41:	6a 1b                	push   $0x1b
  103b43:	51                   	push   %ecx
  103b44:	66 b8 23 00          	mov    $0x23,%ax
  103b48:	8e d8                	mov    %eax,%ds
  103b4a:	8e c0                	mov    %eax,%es
  103b4c:	8e e0                	mov    %eax,%fs
  103b4e:	8e e8                	mov    %eax,%gs
  103b50:	cf                   	iret
  103b51:	f4                   	hlt
  103b52:	eb fd                	jmp    103b51 <ring3_switch_with_stack+0x24>

00103b54 <ring3_switch>:
  103b54:	55                   	push   %ebp
  103b55:	89 e5                	mov    %esp,%ebp
  103b57:	68 f0 ff 1f 00       	push   $0x1ffff0
  103b5c:	ff 75 08             	push   0x8(%ebp)
  103b5f:	e8 c9 ff ff ff       	call   103b2d <ring3_switch_with_stack>

00103b64 <kernel_putchar>:
  103b64:	55                   	push   %ebp
  103b65:	89 e5                	mov    %esp,%ebp
  103b67:	83 ec 18             	sub    $0x18,%esp
  103b6a:	8b 45 08             	mov    0x8(%ebp),%eax
  103b6d:	88 45 f4             	mov    %al,-0xc(%ebp)
  103b70:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  103b74:	83 ec 0c             	sub    $0xc,%esp
  103b77:	50                   	push   %eax
  103b78:	e8 87 cb ff ff       	call   100704 <vga_putchar>
  103b7d:	83 c4 10             	add    $0x10,%esp
  103b80:	90                   	nop
  103b81:	c9                   	leave
  103b82:	c3                   	ret

00103b83 <kernel_puts>:
  103b83:	55                   	push   %ebp
  103b84:	89 e5                	mov    %esp,%ebp
  103b86:	83 ec 08             	sub    $0x8,%esp
  103b89:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  103b8d:	75 4f                	jne    103bde <kernel_puts+0x5b>
  103b8f:	83 ec 0c             	sub    $0xc,%esp
  103b92:	6a 4e                	push   $0x4e
  103b94:	e8 6b cb ff ff       	call   100704 <vga_putchar>
  103b99:	83 c4 10             	add    $0x10,%esp
  103b9c:	83 ec 0c             	sub    $0xc,%esp
  103b9f:	6a 55                	push   $0x55
  103ba1:	e8 5e cb ff ff       	call   100704 <vga_putchar>
  103ba6:	83 c4 10             	add    $0x10,%esp
  103ba9:	83 ec 0c             	sub    $0xc,%esp
  103bac:	6a 4c                	push   $0x4c
  103bae:	e8 51 cb ff ff       	call   100704 <vga_putchar>
  103bb3:	83 c4 10             	add    $0x10,%esp
  103bb6:	83 ec 0c             	sub    $0xc,%esp
  103bb9:	6a 4c                	push   $0x4c
  103bbb:	e8 44 cb ff ff       	call   100704 <vga_putchar>
  103bc0:	83 c4 10             	add    $0x10,%esp
  103bc3:	eb 23                	jmp    103be8 <kernel_puts+0x65>
  103bc5:	8b 45 08             	mov    0x8(%ebp),%eax
  103bc8:	0f b6 00             	movzbl (%eax),%eax
  103bcb:	0f be c0             	movsbl %al,%eax
  103bce:	83 ec 0c             	sub    $0xc,%esp
  103bd1:	50                   	push   %eax
  103bd2:	e8 2d cb ff ff       	call   100704 <vga_putchar>
  103bd7:	83 c4 10             	add    $0x10,%esp
  103bda:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  103bde:	8b 45 08             	mov    0x8(%ebp),%eax
  103be1:	0f b6 00             	movzbl (%eax),%eax
  103be4:	84 c0                	test   %al,%al
  103be6:	75 dd                	jne    103bc5 <kernel_puts+0x42>
  103be8:	c9                   	leave
  103be9:	c3                   	ret

00103bea <kernel_putint>:
  103bea:	55                   	push   %ebp
  103beb:	89 e5                	mov    %esp,%ebp
  103bed:	83 ec 08             	sub    $0x8,%esp
  103bf0:	83 ec 0c             	sub    $0xc,%esp
  103bf3:	ff 75 08             	push   0x8(%ebp)
  103bf6:	e8 dd cb ff ff       	call   1007d8 <vga_putint>
  103bfb:	83 c4 10             	add    $0x10,%esp
  103bfe:	90                   	nop
  103bff:	c9                   	leave
  103c00:	c3                   	ret

00103c01 <kernel_exit>:
  103c01:	55                   	push   %ebp
  103c02:	89 e5                	mov    %esp,%ebp
  103c04:	f4                   	hlt
  103c05:	f4                   	hlt
  103c06:	eb fd                	jmp    103c05 <kernel_exit+0x4>

00103c08 <kernel_alloc_page>:
  103c08:	55                   	push   %ebp
  103c09:	89 e5                	mov    %esp,%ebp
  103c0b:	83 ec 18             	sub    $0x18,%esp
  103c0e:	e8 2c 0c 00 00       	call   10483f <vmm_alloc_page>
  103c13:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103c16:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103c19:	c9                   	leave
  103c1a:	c3                   	ret

00103c1b <kernel_free_page>:
  103c1b:	55                   	push   %ebp
  103c1c:	89 e5                	mov    %esp,%ebp
  103c1e:	83 ec 08             	sub    $0x8,%esp
  103c21:	8b 45 08             	mov    0x8(%ebp),%eax
  103c24:	83 ec 0c             	sub    $0xc,%esp
  103c27:	50                   	push   %eax
  103c28:	e8 25 0c 00 00       	call   104852 <vmm_free_page>
  103c2d:	83 c4 10             	add    $0x10,%esp
  103c30:	90                   	nop
  103c31:	c9                   	leave
  103c32:	c3                   	ret

00103c33 <kernel_clear>:
  103c33:	55                   	push   %ebp
  103c34:	89 e5                	mov    %esp,%ebp
  103c36:	83 ec 08             	sub    $0x8,%esp
  103c39:	e8 c8 c8 ff ff       	call   100506 <vga_clear>
  103c3e:	90                   	nop
  103c3f:	c9                   	leave
  103c40:	c3                   	ret

00103c41 <syscall_dispatcher>:
  103c41:	55                   	push   %ebp
  103c42:	89 e5                	mov    %esp,%ebp
  103c44:	81 ec 88 00 00 00    	sub    $0x88,%esp
  103c4a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  103c51:	83 7d 08 1e          	cmpl   $0x1e,0x8(%ebp)
  103c55:	0f 87 8a 03 00 00    	ja     103fe5 <syscall_dispatcher+0x3a4>
  103c5b:	8b 45 08             	mov    0x8(%ebp),%eax
  103c5e:	c1 e0 02             	shl    $0x2,%eax
  103c61:	05 80 67 10 00       	add    $0x106780,%eax
  103c66:	8b 00                	mov    (%eax),%eax
  103c68:	ff e0                	jmp    *%eax
  103c6a:	8b 45 0c             	mov    0xc(%ebp),%eax
  103c6d:	0f be c0             	movsbl %al,%eax
  103c70:	83 ec 0c             	sub    $0xc,%esp
  103c73:	50                   	push   %eax
  103c74:	e8 eb fe ff ff       	call   103b64 <kernel_putchar>
  103c79:	83 c4 10             	add    $0x10,%esp
  103c7c:	e9 94 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103c81:	8b 45 0c             	mov    0xc(%ebp),%eax
  103c84:	83 ec 0c             	sub    $0xc,%esp
  103c87:	50                   	push   %eax
  103c88:	e8 f6 fe ff ff       	call   103b83 <kernel_puts>
  103c8d:	83 c4 10             	add    $0x10,%esp
  103c90:	e9 80 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103c95:	8b 45 0c             	mov    0xc(%ebp),%eax
  103c98:	83 ec 0c             	sub    $0xc,%esp
  103c9b:	50                   	push   %eax
  103c9c:	e8 49 ff ff ff       	call   103bea <kernel_putint>
  103ca1:	83 c4 10             	add    $0x10,%esp
  103ca4:	e9 6c 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103ca9:	8b 45 0c             	mov    0xc(%ebp),%eax
  103cac:	83 ec 0c             	sub    $0xc,%esp
  103caf:	50                   	push   %eax
  103cb0:	e8 4c ff ff ff       	call   103c01 <kernel_exit>
  103cb5:	83 c4 10             	add    $0x10,%esp
  103cb8:	e9 58 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103cbd:	e8 46 ff ff ff       	call   103c08 <kernel_alloc_page>
  103cc2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103cc5:	e9 4b 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103cca:	83 ec 0c             	sub    $0xc,%esp
  103ccd:	ff 75 0c             	push   0xc(%ebp)
  103cd0:	e8 46 ff ff ff       	call   103c1b <kernel_free_page>
  103cd5:	83 c4 10             	add    $0x10,%esp
  103cd8:	e9 38 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103cdd:	e8 51 ff ff ff       	call   103c33 <kernel_clear>
  103ce2:	e9 2e 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103ce7:	8b 45 10             	mov    0x10(%ebp),%eax
  103cea:	0f b6 d0             	movzbl %al,%edx
  103ced:	8b 45 0c             	mov    0xc(%ebp),%eax
  103cf0:	0f b6 c0             	movzbl %al,%eax
  103cf3:	83 ec 08             	sub    $0x8,%esp
  103cf6:	52                   	push   %edx
  103cf7:	50                   	push   %eax
  103cf8:	e8 5f c8 ff ff       	call   10055c <vga_set_color>
  103cfd:	83 c4 10             	add    $0x10,%esp
  103d00:	e9 10 03 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103d05:	8b 45 0c             	mov    0xc(%ebp),%eax
  103d08:	89 45 94             	mov    %eax,-0x6c(%ebp)
  103d0b:	8b 45 10             	mov    0x10(%ebp),%eax
  103d0e:	89 45 90             	mov    %eax,-0x70(%ebp)
  103d11:	8b 45 14             	mov    0x14(%ebp),%eax
  103d14:	25 ff 00 00 00       	and    $0xff,%eax
  103d19:	89 45 8c             	mov    %eax,-0x74(%ebp)
  103d1c:	8b 45 14             	mov    0x14(%ebp),%eax
  103d1f:	c1 e8 08             	shr    $0x8,%eax
  103d22:	25 ff 00 00 00       	and    $0xff,%eax
  103d27:	89 45 88             	mov    %eax,-0x78(%ebp)
  103d2a:	8b 45 14             	mov    0x14(%ebp),%eax
  103d2d:	c1 e8 10             	shr    $0x10,%eax
  103d30:	88 45 87             	mov    %al,-0x79(%ebp)
  103d33:	0f b6 45 87          	movzbl -0x79(%ebp),%eax
  103d37:	83 ec 0c             	sub    $0xc,%esp
  103d3a:	50                   	push   %eax
  103d3b:	ff 75 88             	push   -0x78(%ebp)
  103d3e:	ff 75 8c             	push   -0x74(%ebp)
  103d41:	ff 75 90             	push   -0x70(%ebp)
  103d44:	ff 75 94             	push   -0x6c(%ebp)
  103d47:	e8 3c c8 ff ff       	call   100588 <vga_draw_rect>
  103d4c:	83 c4 20             	add    $0x20,%esp
  103d4f:	e9 c1 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103d54:	e8 98 ce ff ff       	call   100bf1 <graphics_mode_13h>
  103d59:	e9 b7 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103d5e:	8b 45 14             	mov    0x14(%ebp),%eax
  103d61:	0f b6 c8             	movzbl %al,%ecx
  103d64:	8b 55 10             	mov    0x10(%ebp),%edx
  103d67:	8b 45 0c             	mov    0xc(%ebp),%eax
  103d6a:	83 ec 04             	sub    $0x4,%esp
  103d6d:	51                   	push   %ecx
  103d6e:	52                   	push   %edx
  103d6f:	50                   	push   %eax
  103d70:	e8 a2 d0 ff ff       	call   100e17 <put_pixel>
  103d75:	83 c4 10             	add    $0x10,%esp
  103d78:	e9 98 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103d7d:	8b 45 0c             	mov    0xc(%ebp),%eax
  103d80:	0f b6 c0             	movzbl %al,%eax
  103d83:	83 ec 0c             	sub    $0xc,%esp
  103d86:	50                   	push   %eax
  103d87:	e8 df d1 ff ff       	call   100f6b <clear_screen>
  103d8c:	83 c4 10             	add    $0x10,%esp
  103d8f:	e9 81 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103d94:	8b 4d 14             	mov    0x14(%ebp),%ecx
  103d97:	8b 55 10             	mov    0x10(%ebp),%edx
  103d9a:	8b 45 0c             	mov    0xc(%ebp),%eax
  103d9d:	83 ec 04             	sub    $0x4,%esp
  103da0:	51                   	push   %ecx
  103da1:	52                   	push   %edx
  103da2:	50                   	push   %eax
  103da3:	e8 97 cb ff ff       	call   10093f <vga_print_at>
  103da8:	83 c4 10             	add    $0x10,%esp
  103dab:	e9 65 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103db0:	8b 55 10             	mov    0x10(%ebp),%edx
  103db3:	8b 45 0c             	mov    0xc(%ebp),%eax
  103db6:	83 ec 08             	sub    $0x8,%esp
  103db9:	52                   	push   %edx
  103dba:	50                   	push   %eax
  103dbb:	e8 51 cb ff ff       	call   100911 <vga_set_cursor>
  103dc0:	83 c4 10             	add    $0x10,%esp
  103dc3:	e9 4d 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103dc8:	8b 45 0c             	mov    0xc(%ebp),%eax
  103dcb:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  103dce:	8b 45 10             	mov    0x10(%ebp),%eax
  103dd1:	89 45 a0             	mov    %eax,-0x60(%ebp)
  103dd4:	8b 45 14             	mov    0x14(%ebp),%eax
  103dd7:	25 ff ff 00 00       	and    $0xffff,%eax
  103ddc:	89 45 9c             	mov    %eax,-0x64(%ebp)
  103ddf:	8b 45 14             	mov    0x14(%ebp),%eax
  103de2:	c1 e8 10             	shr    $0x10,%eax
  103de5:	89 45 98             	mov    %eax,-0x68(%ebp)
  103de8:	ff 75 98             	push   -0x68(%ebp)
  103deb:	ff 75 9c             	push   -0x64(%ebp)
  103dee:	ff 75 a0             	push   -0x60(%ebp)
  103df1:	ff 75 a4             	push   -0x5c(%ebp)
  103df4:	e8 26 cc ff ff       	call   100a1f <vga_draw_box>
  103df9:	83 c4 10             	add    $0x10,%esp
  103dfc:	e9 14 02 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e01:	8b 45 0c             	mov    0xc(%ebp),%eax
  103e04:	89 45 a8             	mov    %eax,-0x58(%ebp)
  103e07:	83 ec 0c             	sub    $0xc,%esp
  103e0a:	ff 75 a8             	push   -0x58(%ebp)
  103e0d:	e8 3e 0d 00 00       	call   104b50 <process_create>
  103e12:	83 c4 10             	add    $0x10,%esp
  103e15:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103e18:	e9 f8 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e1d:	a1 00 80 11 00       	mov    0x118000,%eax
  103e22:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103e25:	e9 eb 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e2a:	8b 45 0c             	mov    0xc(%ebp),%eax
  103e2d:	88 45 85             	mov    %al,-0x7b(%ebp)
  103e30:	c6 45 86 00          	movb   $0x0,-0x7a(%ebp)
  103e34:	8b 15 48 89 11 00    	mov    0x118948,%edx
  103e3a:	a1 38 70 10 00       	mov    0x107038,%eax
  103e3f:	83 ec 04             	sub    $0x4,%esp
  103e42:	52                   	push   %edx
  103e43:	50                   	push   %eax
  103e44:	8d 45 85             	lea    -0x7b(%ebp),%eax
  103e47:	50                   	push   %eax
  103e48:	e8 28 db ff ff       	call   101975 <bga_print>
  103e4d:	83 c4 10             	add    $0x10,%esp
  103e50:	e9 c0 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e55:	8b 0d 48 89 11 00    	mov    0x118948,%ecx
  103e5b:	8b 15 38 70 10 00    	mov    0x107038,%edx
  103e61:	8b 45 0c             	mov    0xc(%ebp),%eax
  103e64:	83 ec 04             	sub    $0x4,%esp
  103e67:	51                   	push   %ecx
  103e68:	52                   	push   %edx
  103e69:	50                   	push   %eax
  103e6a:	e8 06 db ff ff       	call   101975 <bga_print>
  103e6f:	83 c4 10             	add    $0x10,%esp
  103e72:	e9 9e 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e77:	a1 48 89 11 00       	mov    0x118948,%eax
  103e7c:	83 ec 0c             	sub    $0xc,%esp
  103e7f:	50                   	push   %eax
  103e80:	e8 8d d9 ff ff       	call   101812 <bga_clear>
  103e85:	83 c4 10             	add    $0x10,%esp
  103e88:	83 ec 08             	sub    $0x8,%esp
  103e8b:	6a 00                	push   $0x0
  103e8d:	6a 00                	push   $0x0
  103e8f:	e8 5a dc ff ff       	call   101aee <bga_set_cursor>
  103e94:	83 c4 10             	add    $0x10,%esp
  103e97:	e9 79 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103e9c:	8b 45 0c             	mov    0xc(%ebp),%eax
  103e9f:	a3 38 70 10 00       	mov    %eax,0x107038
  103ea4:	8b 45 10             	mov    0x10(%ebp),%eax
  103ea7:	a3 48 89 11 00       	mov    %eax,0x118948
  103eac:	e9 64 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103eb1:	8b 45 0c             	mov    0xc(%ebp),%eax
  103eb4:	89 45 c0             	mov    %eax,-0x40(%ebp)
  103eb7:	8b 45 10             	mov    0x10(%ebp),%eax
  103eba:	89 45 bc             	mov    %eax,-0x44(%ebp)
  103ebd:	8b 45 14             	mov    0x14(%ebp),%eax
  103ec0:	89 45 b8             	mov    %eax,-0x48(%ebp)
  103ec3:	8b 45 18             	mov    0x18(%ebp),%eax
  103ec6:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  103ec9:	8b 45 b8             	mov    -0x48(%ebp),%eax
  103ecc:	25 ff ff 00 00       	and    $0xffff,%eax
  103ed1:	89 45 b0             	mov    %eax,-0x50(%ebp)
  103ed4:	8b 45 b8             	mov    -0x48(%ebp),%eax
  103ed7:	c1 e8 10             	shr    $0x10,%eax
  103eda:	89 45 ac             	mov    %eax,-0x54(%ebp)
  103edd:	83 ec 0c             	sub    $0xc,%esp
  103ee0:	ff 75 b4             	push   -0x4c(%ebp)
  103ee3:	ff 75 ac             	push   -0x54(%ebp)
  103ee6:	ff 75 b0             	push   -0x50(%ebp)
  103ee9:	ff 75 bc             	push   -0x44(%ebp)
  103eec:	ff 75 c0             	push   -0x40(%ebp)
  103eef:	e8 38 dc ff ff       	call   101b2c <bga_fill_rect>
  103ef4:	83 c4 20             	add    $0x20,%esp
  103ef7:	e9 19 01 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103efc:	8b 45 0c             	mov    0xc(%ebp),%eax
  103eff:	89 45 d8             	mov    %eax,-0x28(%ebp)
  103f02:	8b 45 10             	mov    0x10(%ebp),%eax
  103f05:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  103f08:	8b 45 14             	mov    0x14(%ebp),%eax
  103f0b:	89 45 d0             	mov    %eax,-0x30(%ebp)
  103f0e:	8b 45 1c             	mov    0x1c(%ebp),%eax
  103f11:	89 45 cc             	mov    %eax,-0x34(%ebp)
  103f14:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103f17:	8b 00                	mov    (%eax),%eax
  103f19:	89 45 c8             	mov    %eax,-0x38(%ebp)
  103f1c:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103f1f:	8b 40 04             	mov    0x4(%eax),%eax
  103f22:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  103f25:	83 ec 0c             	sub    $0xc,%esp
  103f28:	ff 75 c4             	push   -0x3c(%ebp)
  103f2b:	ff 75 c8             	push   -0x38(%ebp)
  103f2e:	ff 75 d0             	push   -0x30(%ebp)
  103f31:	ff 75 d4             	push   -0x2c(%ebp)
  103f34:	ff 75 d8             	push   -0x28(%ebp)
  103f37:	e8 94 dc ff ff       	call   101bd0 <bga_draw_rect>
  103f3c:	83 c4 20             	add    $0x20,%esp
  103f3f:	e9 d1 00 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103f44:	8b 45 0c             	mov    0xc(%ebp),%eax
  103f47:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103f4a:	8b 45 10             	mov    0x10(%ebp),%eax
  103f4d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  103f50:	8b 45 14             	mov    0x14(%ebp),%eax
  103f53:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103f56:	8b 45 1c             	mov    0x1c(%ebp),%eax
  103f59:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103f5c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  103f5f:	8b 00                	mov    (%eax),%eax
  103f61:	89 45 e0             	mov    %eax,-0x20(%ebp)
  103f64:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  103f67:	8b 40 04             	mov    0x4(%eax),%eax
  103f6a:	89 45 dc             	mov    %eax,-0x24(%ebp)
  103f6d:	83 ec 0c             	sub    $0xc,%esp
  103f70:	ff 75 dc             	push   -0x24(%ebp)
  103f73:	ff 75 e0             	push   -0x20(%ebp)
  103f76:	ff 75 e8             	push   -0x18(%ebp)
  103f79:	ff 75 ec             	push   -0x14(%ebp)
  103f7c:	ff 75 f0             	push   -0x10(%ebp)
  103f7f:	e8 e0 da ff ff       	call   101a64 <bga_print_at>
  103f84:	83 c4 20             	add    $0x20,%esp
  103f87:	e9 89 00 00 00       	jmp    104015 <syscall_dispatcher+0x3d4>
  103f8c:	83 ec 0c             	sub    $0xc,%esp
  103f8f:	ff 75 0c             	push   0xc(%ebp)
  103f92:	e8 7b d8 ff ff       	call   101812 <bga_clear>
  103f97:	83 c4 10             	add    $0x10,%esp
  103f9a:	83 ec 08             	sub    $0x8,%esp
  103f9d:	6a 00                	push   $0x0
  103f9f:	6a 00                	push   $0x0
  103fa1:	e8 48 db ff ff       	call   101aee <bga_set_cursor>
  103fa6:	83 c4 10             	add    $0x10,%esp
  103fa9:	eb 6a                	jmp    104015 <syscall_dispatcher+0x3d4>
  103fab:	8b 4d 14             	mov    0x14(%ebp),%ecx
  103fae:	8b 55 10             	mov    0x10(%ebp),%edx
  103fb1:	8b 45 0c             	mov    0xc(%ebp),%eax
  103fb4:	83 ec 04             	sub    $0x4,%esp
  103fb7:	51                   	push   %ecx
  103fb8:	52                   	push   %edx
  103fb9:	50                   	push   %eax
  103fba:	e8 51 dd ff ff       	call   101d10 <bga_draw_bmp>
  103fbf:	83 c4 10             	add    $0x10,%esp
  103fc2:	eb 51                	jmp    104015 <syscall_dispatcher+0x3d4>
  103fc4:	e8 cc e3 ff ff       	call   102395 <mouse_get_x>
  103fc9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103fcc:	eb 47                	jmp    104015 <syscall_dispatcher+0x3d4>
  103fce:	e8 11 e4 ff ff       	call   1023e4 <mouse_get_y>
  103fd3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103fd6:	eb 3d                	jmp    104015 <syscall_dispatcher+0x3d4>
  103fd8:	e8 56 e4 ff ff       	call   102433 <mouse_get_buttons>
  103fdd:	0f b6 c0             	movzbl %al,%eax
  103fe0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103fe3:	eb 30                	jmp    104015 <syscall_dispatcher+0x3d4>
  103fe5:	83 ec 0c             	sub    $0xc,%esp
  103fe8:	68 6c 67 10 00       	push   $0x10676c
  103fed:	e8 91 fb ff ff       	call   103b83 <kernel_puts>
  103ff2:	83 c4 10             	add    $0x10,%esp
  103ff5:	8b 45 08             	mov    0x8(%ebp),%eax
  103ff8:	83 ec 0c             	sub    $0xc,%esp
  103ffb:	50                   	push   %eax
  103ffc:	e8 e9 fb ff ff       	call   103bea <kernel_putint>
  104001:	83 c4 10             	add    $0x10,%esp
  104004:	83 ec 0c             	sub    $0xc,%esp
  104007:	68 7e 67 10 00       	push   $0x10677e
  10400c:	e8 72 fb ff ff       	call   103b83 <kernel_puts>
  104011:	83 c4 10             	add    $0x10,%esp
  104014:	90                   	nop
  104015:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104018:	c9                   	leave
  104019:	c3                   	ret

0010401a <print_hex>:
  10401a:	55                   	push   %ebp
  10401b:	89 e5                	mov    %esp,%ebp
  10401d:	83 ec 28             	sub    $0x28,%esp
  104020:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  104024:	c7 45 f4 07 00 00 00 	movl   $0x7,-0xc(%ebp)
  10402b:	eb 33                	jmp    104060 <print_hex+0x46>
  10402d:	8b 45 08             	mov    0x8(%ebp),%eax
  104030:	83 e0 0f             	and    $0xf,%eax
  104033:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104036:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
  10403a:	77 0a                	ja     104046 <print_hex+0x2c>
  10403c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10403f:	83 c0 30             	add    $0x30,%eax
  104042:	89 c1                	mov    %eax,%ecx
  104044:	eb 08                	jmp    10404e <print_hex+0x34>
  104046:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104049:	83 c0 57             	add    $0x57,%eax
  10404c:	89 c1                	mov    %eax,%ecx
  10404e:	8d 55 e7             	lea    -0x19(%ebp),%edx
  104051:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104054:	01 d0                	add    %edx,%eax
  104056:	88 08                	mov    %cl,(%eax)
  104058:	c1 6d 08 04          	shrl   $0x4,0x8(%ebp)
  10405c:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  104060:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104064:	79 c7                	jns    10402d <print_hex+0x13>
  104066:	83 ec 0c             	sub    $0xc,%esp
  104069:	8d 45 e7             	lea    -0x19(%ebp),%eax
  10406c:	50                   	push   %eax
  10406d:	e8 a8 c5 ff ff       	call   10061a <vga_print>
  104072:	83 c4 10             	add    $0x10,%esp
  104075:	90                   	nop
  104076:	c9                   	leave
  104077:	c3                   	ret

00104078 <addr_to_page>:
  104078:	55                   	push   %ebp
  104079:	89 e5                	mov    %esp,%ebp
  10407b:	a1 5c 89 11 00       	mov    0x11895c,%eax
  104080:	8b 55 08             	mov    0x8(%ebp),%edx
  104083:	29 c2                	sub    %eax,%edx
  104085:	89 d0                	mov    %edx,%eax
  104087:	c1 e8 0c             	shr    $0xc,%eax
  10408a:	5d                   	pop    %ebp
  10408b:	c3                   	ret

0010408c <page_to_addr>:
  10408c:	55                   	push   %ebp
  10408d:	89 e5                	mov    %esp,%ebp
  10408f:	8b 45 08             	mov    0x8(%ebp),%eax
